Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,cn_ln,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities,ground,summary
455,January 26,1937,17:30,Oran, Algeria,Sabena,0,Elizabethville - Gao - Colomb-BÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©char - Oran - Brussels,Sabca S-73,OO-AGR,2,12,8,4,12,8,4,0,While attempting to land the aircraft went out of control and crashed.		
456,February 09,1937,20:50,Off San Francisco, California,United Air Lines,23,Los Angeles - San Francisco - Oakland,Douglas DC-3A,NC16073,1913,11,9,2,11,9,2,0,"""The aircraft crashed into San Francisco Bay"
457,February 19,1937,13:40,McPherson Ranges, Queensland, Australia,Airlines of Australia,0,Brisbane - Sidney,Stinson Model A,VH-UHH,1926,7,5,2,5,3,2,0
458,March 12,1937,00:00,Bathurst, Gambia,Deutsche Lufthansa,0,"""Las Palmas", Canary Islands - Bathhurst," Gambia""",Heinkel He-111V2,0,715,4,0,4,4,0,4
459,March 24,1937,14:00,Near Ouroux, France,Imperial Airways,0,"""Southhampton", England - Alexandria," Egypt""",Short  S-23 (flying boat),0,0,6,1,5,5,1,4
460,March 25,1937,18:40,Clifton, Pennsylvania,Trans Continental and Western Air,15A,Newark - Camden - Pittsburg,Douglas DC-2-112,NC13730,1256,13,10,3,13,10,3,0,While attempting to land the aircraft banked left and crashed short of the runway. Heavy icing which rendered the plane uncontrollable.		
461,March 26,1937,00:00,Wetnum, Germany,Deutsche Lufthansa,0,0,Junkers JU-52/3m,D-UPOZ,4207,6,4,2,0,0,0,0,Engine failure led to a crash landing in a field.		
462,May 06,1937,19:25,Lakehurst, New Jersey,Deutsche Zeppelin Reederei,LZ 129,Frankfurt - Lakehurst N.J.,Zeppelin LZ-129,D-LZ-129,D-LZ129,97,36,61,35,13,22,1,"""The airship Hindenburg caught fire and burned while being moored at Lakehurst"
463,May 20,1937,00:00,Stuttgart, Germany,Deutsche Lufthansa,0,0,Heinkel He-70,D-UXUV,916,4,2,2,4,2,2,0,Stalled and crashed on takeoff.		
464,June 02,1937,00:00,Desertores Island RegiÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ³n de Los Lagos,Fuerzs Aerea De Chile,0,Puerto Montt - Punta Arenas,Sirkorsky S-43 (flying boat),2,4319,9,5,4,9,5,4,0,"""En route", while cruising off the ChiloÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ© Islands
465,June 20,1937,00:00,?,ENTA,0,San JosÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©  San Isidro de El General,Travel Air 6000,TI-3,0,6,5,1,6,5,1,0,Hit trees and crashed in an isolated area located in the Cerro Las Vueltas. Wreckage found in 1941.		,0
466,July 02,1937,00:00,Off Lae, New Guinea,Private - Purdue Reasearch Foundation,0,Lae - Howland Island,Lockheed 10E Electra,NR16020,1055,2,0,2,2,0,2,0,"""The plane disappeared while en route from  Lae to Howland Island. The aircraft had to be flown higher than expected due to storms which used extra fuel.  In addition"
467,July 28,1937,10:40,Hal, Belgium,KLM Royal Dutch Airlines,0,Amsterdam - Paris,Douglas DC-2-115L,PH-ALF,1585,15,10,5,15,10,5,0,The aircraft crashed  into a potato field after possibly being struck by lightning and after an in-flight fire.		
468,August 02,1937,00:00,Wadi Halfa, Sudan,Ala Littoria,0,"""Rome"," Italy - Kartoum""",Savoia-Marchetti SM73,I-SUSA,30014,9,5,4,9,5,4,0
469,August 02,1937,19:38,Off Cristobal, Panama,Pan American Grace Airways,0,"""Santiago", Chili - Cristobal," Panama""",Sikorsky S-43,0,4305,14,11,3,14,11,3
470,August 06,1937,00:00,Bistrita, Romania,Aeroflot,0,0,Douglas DC-2,CCCP-M25,1413,5,2,3,5,2,3,0,"""While en route"
471,August 08,1937,10:50,Chilang Point, Bias Bay, China,China National Aviation Corporation,0,Canton - Shanghi,Sikorsky S-43,NC16930,0,11,8,3,3,0,3,0
472,August 10,1937,04:40,Daytona Beach, Florida,Eastern Air Lines,7,Chicago - Daytona,Douglas DC-2,NC-13739,1289,9,7,2,4,2,2,0,The plane struck a power pole while taking off from Daytona and crashed to the ground 600 feet from the first point of impact. The absence of reasonable notice to those operating and navigating the aircraft that an object had been erected which constituted a hazard to the aircraft taking off.		
473,August 23,1937,00:00,San Luis, Argentina,Pan American Grace Airways,0,Mendosa - Cordoba,Douglas DC-2,NC14298,1370,3,0,3,3,0,3,0,The cargo plane crashed and burned in a field while en route after entering dense fog.		
474,August 27,1937,00:00,Wau, Papua New Guinea,Guinea Airways,0,0,Stinson SR-7 Reliant,VH-URC,9669,1,0,1,1,0,1,1,"""After taking off in foggy condition"
475,October 01,1937,00:00,Phaleron Bay, Greece,Imperial Airways,0,"""Alexandria", Egypt  - Athens," Greece""",Short Empire flying boat,0,0,14,9,5,2,2,0
476,October 06,1937,12:25,Palembang, Netherlands Indies,KLM Royal Dutch Airlines,0,Palembang - Singapore,Douglas DC-3,PH-ALS,1940,11,7,4,4,1,3,0,"""While in initial climb"
477,October 17,1937,21:00,Haydens Peak, Wyoming,United Air Lines,1,Newark - Chicago - Cheyenne - Salt Lake City - Los Angeles,Douglas DC-3,NC16074,1914,19,16,3,19,16,3,0,"""The plane crashed into the side of a mountain (Humpy Ridge)  in level flight at 10"
478,October 27,1937,04:23,Off Western Africa,Air France,0,Dakar - Casablanca,Dewoitine D-333,F-ALQA,01,7,2,5,7,2,5,0,Disappeared after sending a distress call while en route. Apparently crashed into the sea.		,0
479,November 11,1937,00:00,Warsaw, Poland,Lot Polish Airlines,0,Krakow - Warsaw,Lockheed 10 Electra,SP-AYD,1048,11,9,2,4,2,2,0,"""While attemptiing to land at Warsaw at night and in fog"
480,November 12,1937,16:50,Mannheim, Germany,Deutsche Lufthansa,0,Berlin - Mannheim,Heinkel He-111,D-AXAV,1830,12,9,3,10,7,3,0,Hit the ground short of the runway while attempting to land in fog. The aircraft was named aircraft KÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶ln.		
481,November 12,1937,00:00,Warsaw, Poland,LOT,0,Krakow - Warsaw,Lockhed 10 Electra,SP-AYD,1048,11,9,2,4,2,2,?,"""On final approach at night and in poor visibility due to fog"
482,November 16,1937,15:30,Ostende, Belgium,Sabena,0,Cologne - Brussels - London,Junkers JU-52/3m,OO-AUB,5827,11,8,3,11,8,3,0,"""The aircraft was flying from Cologne to London and should have made a scheduled stop at Brussel's Haren airport.  However"
483,November 26,1937,00:00,Croydon, United Kingdom,Deutsche Lufthansa,0,0,Junkers JU-52,D-AGAV,4023,3,0,3,3,0,3,0,Engine failure on takeoff caused the cargo plane to stall and crash into a hanger.		
484,December 04,1937,00:00,Munich, Germany,Ala Littoria,0,Rome - Munich - Berlin,Junkers JU-52,I-BAUS,4063,17,14,3,4,4,0,0,Crashed into a hill while on approach in low visibility.		
485,December 05,1937,09:00,Brindisi Harbor, Italy,Imperial Airways,0,India - London,Short Empire Flying Boat,G-ADUZ,0,19,13,6,2,1,1,0,The flying boat crashed while attempting to take off. The aircraft was named Cygnus.		
486,December 05,1937,00:00,Brindisi, Italy,Imperial Airways,0,0,Short S-23 (flying boat),G-ADUZ,S-817,8,4,4,2,1,1,0,"""Stalled during takeoff and crashed into the sea. Wrong flap setting for takeoff"
487,December 08,1937,00:00,Saint Sauveur, France,Air France,0,Marseille - Lyon - Paris,Potez 621,F-AOTZ,4213,7,6,1,2,1,1,0,Crashed in poor weather conditions while flying too low hitting Pas de la Motte peak.		
488,December 24,1937,17:30,Kasperske Hory, Czechoslovakia,Air France,0,Bucharest - Vienna - Prague - Paris,Wibault 283-T12,F-AMYD,11,3,1,2,3,1,2,0,"""The plane was 10 minutes from landing at Vienna when it was told to change course by the Prague airport controller. The change took the plane into mountainous terrain in snowy conditions. The plane impacted Hutska Hora mountain at an alitiude of 3"
489,January 04,1938,00:00,Frankfurt, Germany,Lufthansa,0,Milan - Frankfurt,Junkers JU-38,D-ABUR,5777,6,3,3,6,3,3,0,Crashed short of the runway while attempting to land in snow and icing conditions.		
490,January 10,1938,15:07,Bozeman, Montana,Northwest Orient Airlines,2,Seattle - Spokane - Butte - Billings - Chicago,Lockheed 14H Super Electra,NC-17388,1407,10,8,2,10,8,2,0,"""The aircraft crashed 12 miles northeast of Bozeman after experiencing structural failure of the tail. There was severe turbulence reported in the area at the time of the accident. The structural failure of the upper vertical fins and rudders due to flutter """"natural resonance"
491,January 11,1938,08:03,Pago Pago, U.S. Samoa,Pan American World Airways,1,Oakland - Honolulu - Kingman Reef - Pago Pago - Auckland,Sikorsky S-42 (flying boat),NC16734,4207,7,0,7,7,0,7,0,"""The aircraft exploded in mid-air as the crew attempted to dump fuel for an emergency landing at Pago Pago. Neither the plane or seven crew members were ever found. The aircraft was named """"Samoan Clipper.""""  Pan American's first and chief pilot"
492,January 12,1938,00:00,North Pine, Ontario, Canada,General Airways,0,Sioux Lookout - Hudson,Stinson Reliant SR-9,CF-BEI,0,1,0,1,1,0,1,0
493,February 02,1938,c 20:40,Off San Clemente Island, California,Military - U.S. Navy / Military - U.S. Navy,0,Training,Consolidated PBY-2 / Consolidated PBY-2,04062 / 0463,0,14,0,14,11,0,11,0,The two aircraft crashed in mid-air in heavy rain and darkness and crashed into the sea.		
494,February 05,1938,00:00,Kandalaksha, Russia,TsAGI,0,Moscow - Murmansk,V6 (airship),CCCP-V6,0,19,0,19,13,0,13,0,The airship crashed while on a trial flight in preparation of rescuing  Russian scientists on an ice floe in Greenland. The airship crashed into the side of a mountain.		
495,February 09,1938,00:00,Guadalupe, Mexico,Mexicana,0,Test flight,Lockheed 10 Electra,XA-BAS,0,2,0,0,2,0,0,0,Crashed on a second test flight.		
496,February 09,1938,07:30,Marseille, France,Air France,0,"""Marseille", France - Ajaccio," Corsica""",LiorÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©-et-Olivier H-242,0,5,12,7,5,8,5,3
497,February 13,1938,14:30,Mediterranean Sea,Ala Littoria SA,0,Cadiz - PollenÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§a -Alghero - Rome,Cant Z-506,I-ORIA,297,14,10,4,14,10,4,0,Disappeared over the Mediterranean Sea while flying in a storm.		,0
498,February 22,1938,04:45,Pontoise, France,Deutsche Lufthansa,0,"""Berlin", Germany - Paris," France""",Junkers JU.52,0,4040,3,0,0,3,0,0
499,March 01,1938,21:30,Near Wawona, Cailifornia,Trans Continental and Western Air,8,"""San Francisco - Winslow", AZ,  Burbank," CA""",0,0,1299,9,6,3,9,6
500,March 07,1938,00:00,Datia, India,Air France,0,"""Hanoi", Vietnam - Paris," France""",Potez 621,0,0,7,3,4,7,3,4
501,March 08,1938,00:00,Somerton, Australia,Australian National Airways,0,Training,De Havilland DH-60,VH-UNU,0,1,0,1,1,0,1,0,"""The pilot made a sharp turn"
502,March 23,1938,07:00,Corsavy, France,Air France,0,Dakar - Casablanca - Oran - Toulouse - Paris,Dewoitine D-338,F-AQBB,02,8,5,3,8,5,3,0,The mail plane crashed into Cinq Croix peak in  the Pyrenees mountains while en route.		
503,April 30,1938,14:00,Near Formia, Italy,Ala Littoria,0,Brindisi - Rome,Junkers JU-52,I-BAUS,4063,19,14,5,19,14,5,0,Struck cloud obscured Mount Maranola.		
504,May 05,1938,00:00,Balbuena, Mexico,Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Mineras,0,Mexico City - Juarez,Lockheed Vega 5B,XA-BFR,124,6,5,1,1,5,1,0,Stalled and crashed on takeoff.		
505,May 10,1938,00:00,Mangere, New Zealand,United Airways of New Zealand,0,Auckland - Palmerston North,Lockheed 10 Electra,ZK-AFC,1092,2,0,0,2,0,0,0,"""After experiencing engine failure while taking off"
506,May 16,1938,14:07,Near Saugus, California,Northwest Orient Airlines,0,"""Burbank","- St. Paul""",Lockheed 14-H2 Super Electra,NC17394,1439,9,7,2,9,7,2,0
507,May 22,1938,13:40,Sao Paulo, Brazil,Cruzeiro do Sul,0,Santos - Sao Paulo - Rio de Janeiro - Natal,Junkers JU-52/3m,PP-CBC,5453,17,14,3,6,6,0,0,Shortly after taking the plane stalled and crashed into Santos estuary.		
508,May 24,1938,22:17,Cleveland, Ohio,United Air Lines,9,Newark - Cleveland - Chicago,Douglas DST-A-207A,NC18108,1956,10,7,3,10,7,3,0,An uncontrollable fire developed in the right engine and the pilot decided to make an emergency landing rather than try to reach Cleveland Airport. The plane struck trees in level flight 8.5 miles east of Cleveland Airport. A fire in the right engine accessory section which resulted from the failure of a cylinder barrel and was fed from the right engine oil supply.		
509,May 27,1938,00:00,Alberno Canal, BC, Canada,Ginger Coote Airways,0,Vancouver - Zeballos,Fairchild 51,CF-AUX,0,1,0,1,1,0,1,0
510,May 27,1938,00:00,Langeoog, Germany,Deutsche Lufthansa,0,0,Heinkel 116,D-ATIO,546,3,0,3,3,0,3,0,Crashed on Langeoog Island.		
511,June 08,1938,00:00,Near Singida, Tanzania,Wilson Airways,0,0,De Havilland DH-85,VP-KBE,7055,3,1,2,3,1,2,0,Crashed about 50 miles from Singida.		
512,June 19,1938,00:00,Mount  Mercedario, Chile,Pan American Grace Airways,0,0,Douglas DC-2,NC14272,0,4,0,0,4,0,0,0,"""An hour after leaving Santiago"
513,July 08,1938,02:56,Billings, Montana,Northwest Orient Airlines,4,Seattle - Spokane - Helena - Billings - Fargo,Lockheed 14 Super Electra,NC17383,1402,10,8,2,1,1,0,0,"""While taking off from Billings"
514,July 14,1938,08:00,Off Sardinia, Italy,Ala Littoria,0,Cagliari - Rome,Savoia Marchetti S-66,I-VOLO,15013,20,16,4,20,16,4,0,The flying boat crashed into the Tyrrhenian Sea after the collapse of a wing.		
515,July 19,1938,00:00,Andes,Panagra,0,0,Douglas DC-2,NC14272,1305,4,0,4,4,0,4,0,Disappeared over the Andes mountains. Wreckage found Feb 1941at Mt. Mercedario.		,0
516,July 22,1938,17:40,Stulpica, Romania,LOT Polish Airlines,0,"""Warsaw", Poland - Bucharest," Romania""",Lockheed 14H Super Electra,0,1432,14,12,2,14,12,2
517,July 27,1938,00:00,Kisumu, Kenya,Imperial Airways,0,London - Kisumu - Cape Town,Armstrong-Withworth Atlanta,G-ABTG,AW-785,4,0,4,4,0,4,0,"""Flew into a hillside soon after takeoff from Kisumu. The ship was named """"Amalthea.""""""		"
518,July 29,1938,04:11,Pacific Ocean between Manila and Guam,Pan American World Airways,229,Alameda - Manila,Martin M-130 (flying boat),NC14714,556,15,6,9,15,6,9,0,"""The plane crashed into the ocean while en route between Guam and Manilla. The last known position was 12.27 N"," 130.40 W or 582 nm east southeast of Manila at 04:00 GCT. Cause unknown. The plane may have been hijacked by the Japanese and flown to Truk Island where the crew and passengers were murdered. The aircraft was named """"Hawaii Clipper.""""""		"
519,August 10,1938,00:00,Debrecen, Hungary,Magyar Legiforagalmi,0,0,Ford Tri-motor F-VIII,HA-FNC,4053,12,10,2,12,10,2,0,Crashed in a field after penetrating a thunderstorm. The plane was carrying Hungarian journalists.		
520,August 10,1938,00:00,Shishijima, Japan,Dai Nippon,0,0,Douglas DF-151,J-ANES,1,6,3,3,6,3,3,0,Crash landed off Chichijima island.		
521,August 12,1938,12:30,Near San Andres Tuxtla, VeraCruz, Mexico,Mexicana,0,Villahermosa - Veracruz - Mexico City,Lockheed 10E Electra,X-ABAS,1043,11,8,3,11,8,3,0
522,August 13,1938,11:00,Kiel, Germany,CSA Czech Airlines,0,Prague - Strasbourg - Paris,Savoia-Marchetti SM73,OK-BAG,30040,17,14,3,16,13,3,0,Crashed into the Black Forest mountains in poor weather conditions. One stewardess survived but died a day later..		
523,August 15,1938,00:00,Guanabara, Brazil,Syndicato Condor,0,Guanabara - Victoria,Junkers JU-52/3m,PP-CAT,4024,9,5,4,9,5,4,0,"""Flew into a mountain wave after taking off"
524,August 18,1938,00:00,Bucharest, Romania,LOT Polish Airlines,0,0,Lockheed 14 Super Electra,SP-BNJ,1424,7,4,3,0,0,0,0,Caught fire after a ground looping.		
525,August 18,1938,17:00,Montnago, Italy,Macchi,0,Test flight,Macchi C-94,I-NILO,94001,15,13,2,15,13,2,0,The sea plane crashed shortly after taking off on a test flight and sank.		
526,August 24,1938,08:00,Wangmoon, China,China National Aviation Corporation,0,Hong Kong - Chungking,Douglas DC-2,32,1369,17,13,4,14,12,2,0,"""While en route from Hong Kong to Chungking"
527,August 24,1938,00:00,Tokyo, Japan,Japan Air / Japan Flying School,0,0,Unknown / Unknown,0,0,5,0,0,5,0,0,53,"""Midair collision between the airliner and a small plane. The wreckage fell on the suburbs of Tokyo.  Three killed on the airliner"
528,August 29,1938,c 23:00,Near Tucumcari, New Mexico,Transcontinental &Western Air,0,Burbank - Winslow - Albuquerque,Ford Tri-motor,NC17316,410,11,8,3,0,0,0,0,"""The mail /passenger transport crashed in a field 10 miles south of Tucumcari after penetrating a strong storm. Excessive vibration and loss of power"
529,August 29,1938,09:30,Innisfail, Australia,North Queensland Airways,0,Townsville - Innisfail - Cairns,De Havilland DH-84,VH-UXK,6053,9,8,1,5,4,1,0,Crashed into a cane field short of the runwa while attempting to land when the pilot swerved to avoid a tractor.		
530,October 01,1938,00:00,Off Bathurst, Gambia,Deutsche Lufthansa,0,"""Frankfurt", Germany - Milan," Italy""",Dornier DO.18 (float plane),0,255,4,0,4,4,0,4
531,October 01,1938,00:00,Grisons, Switzerland,Deutsche Lufthansa,0,"""Frankfurt", Germany - Milan," Italy""",Junkers JU-52/3m,0,5928,13,10,3,13,10,3
532,October 10,1938,11:00,Soest, Germany,Sabena,0,Brussels - DÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¼sseldorf - Berlin,Savbia-Marchetti  S-73P,OO-AGT,4,20,16,4,20,16,4,0,"""The aircraft broke-up in midair and crashed to the ground.  A propeller may have broken"
533,October 25,1938,13:45,Mt. Dandenong, Australia,Australian National Airways,0,Adelaide - Melbourne,Douglas DC-2-112,VH-UYC,1566,18,14,4,18,14,4,0,Crashed into Mt. Daodenong in heavy fog while en route. Procedural errors by the pilot.		
534,November 02,1938,00:00,Somerset, England,British Airways,0,0,Lockheed 14 Electra,CF-TCL,0,2,0,0,2,0,0,0,?		
535,November 04,1938,10:50,Channel Islands, Jersey,Jersey Airways,0,Jersey - Southhampton,de Havilland DH-86,G-ACZN,2316,14,13,1,14,13,1,1,Caught fire and crashed into a field two minutes after taking off. A farm worker was crushed to death when the wreckage landed on him. The pilot allowed the plane to fall into a side-slip while climbing through a low overcast and at an insufficient altitude for him to regain contol.		
536,November 14,1938,18:41,Schiphol, Amsterdam,KLM Royal Dutch Airlines,0,Berlin - Amsterdam,Douglas DC-3,PH-ARY,2021,19,14,5,6,2,4,0,The aircraft flew into the ground during approach in poor visibility. The first officer was commander of the military flying school Soesterberg. Pilot descended below a safe height during the approach.		
537,November 18,1938,00:51,Regina, Saskatchewan, Canada,Trans Canada Air Lines,0,Winnipeg - Regina - Vancouver,Lockheed 14 Electra,CF-TCL,1475,2,0,2,2,0,2,0
538,November 26,1938,15:20,Bathurst, Gambia,Deutsche Lufthansa,0,0,Junkers JU90V2,D-AIVI,4914,15,10,5,12,9,3,0,During takeoff the aircraft hit a palm tree and burst into flames due to double engine failure.		
539,November 27,1938,00:00,Bagdad, Iraq,Imperial Airways,0,Southampton - Sydney,Short Empire Flying Boat,G-AETW,S839,6,0,6,4,0,4,0,The flying boat crashed on Lake Ramadi at night in a sandstorm.		
540,November 29,1938,05:30,Off Point Reyes, California,United Air Lines,6,"""Seattle", WA - Medford, OR - Oakland,"CA""",0,0,1907,7,4,3,5,3
541,December 02,1938,07:55,Mexico City, Mexico,Mexicana,0,Mexico City - Merida,Lockheed 10E Electra,X-ABAU,1041,8,5,3,8,5,3,0,Crashed and burned on a hill while taking off in foggy conditions. The pilot did not have authorization to take off during poor visibility.		
542,December 08,1938,c 09:00,Off Kuba Island, Okinawa,Japan Aviation Corporation,0,Fukuoka - Taihoku,Nakajima A-T2,J-BDOH,1481-1,15,12,3,10,7,3,0,Crashed into the East China Sea after experiencing engine failure.		
543,December 09,1938,11:20,Amsterdam, Netherlands,KLM Royal Dutch Airlines,0,Instructional Flight,Lockheed 14-WF62 Super Electra,PH-APE,1413,4,0,4,4,0,4,0,Whle taking off the aircraft stalled and struck a dyke near Schiphol Airport and caught fire.		
544,December 12,1938,00:00,Darwin, Australia,Qantas,0,0,Short S23 ÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂCÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ Class flying boat,G-AEUH,0,13,0,0,13,0,0,0,Shot down by Japanese aircraft. Owned by Imperial Airways and operated by Qantas.		
545,January 07,1939,16:30,Paris, France,Swissair,0,Zurich - Geneva - Paris,Douglas DC-2-115B,HB-ITA,1329,17,12,5,5,2,3,0,The aircraft crashed onto a field losing both wings while attempting to land in low overcast.		
546,January 13,1939,00:00,Rio de Janeiro, Brazil,Syndicato Condor,0,Vitoria - Rio de Janeiro,Junkers JU-52/3m,PP-CAY,4042,10,7,3,10,7,3,0,"""In reduced visibility and strong winds"
547,January 13,1939,21:15,Miles City, Montana,Northwest Orient Airlines,1,Chicago - Seattle,Lockheed 14-H Super Electra,NC17389,1408,4,2,2,4,2,2,0,"""The aircraft crashed 2"
548,January 18,1939,07:59,Katherine, Australia,Guinea Airways,0,Katherine - Adelaide,Lockheed 14 Electra,VH-ABI,1418,4,1,3,4,1,3,0,"""The mail plane failed to gain height after taking off"
549,January 21,1939,12:30,Atlantic Ocean between N.Y. and Bermuda,Imperial Airways,0,New York City - Bermuda,Short S-23 (flying boat),G-ADUU,S-812,13,8,5,3,2,1,0,"""While en route", the aircraft ditched
550,February 12,1939,14:15,Juneau, Alaska,Marine Airways,0,Ketchikan - Juneau,Fairchild 71(amphibious),NC9777,618,6,5,1,6,5,1,0,The air taxi encountered low visibility and snow and crashed on Grand Island. The wreckage was found 1 month later		
551,February 24,1939,09:45,Near Roubien, France,Deutsche Lufthansa,0,"""Barcelona", Spain - Rome," Italy""",Junkers JU-52/3m,0,5210,10,6,4,10,6,4
552,March 14,1939,00:00,Haren, Belgium,Sabena,0,London - Brussels,Junkers JU-52,OO-AUA,5815,3,0,3,3,0,3,0,The cargo plane stalled and crashed into a field short of the runway.		
553,March 16,1939,00:00,Manzanares, Colombia,Deutsche Lufthansa,0,0,Junkers JU-86,0,0,8,6,2,8,6,2,0,?		
554,March 18,1939,13:17,Near Adler, Washington,Boeing Aircraft Company,0,Test flight,Boeing 307 Stratoliner,NX19901,1994,10,8,2,10,8,2,0,"""The aircraft crashed after the tail broke off. Dutch engineer A.G. von Baumhauer among those killed.  He was a famous helicopter pioneer who first came up with the tail rotor/main rotor configuration which is in use today. Strructural failure of the wings and horizontal tail surfaces due t o the imposition of loads thereon in excess of those for which they were designed"
555,March 26,1939,14:48,Oklahoma City, Oklahoma,Braniff Airlines,1,Chicago - Kansas City - Wichita - Oklahoma City - Dallas,Douglas DC-2-112,NC13727,1253,12,9,3,8,7,1,0,"""An explosion in an engine"
556,April 03,1939,00:00,Near Marrakech, Morocco,Air France,0,0,Caudron C.635 Simoun,F-AOOT,7372,9,0,0,9,0,0,0,Crashed into a mountain.		
557,May 01,1939,00:00,Lumbo, Mozambique,Imperial Airways,0,London - Cairo- Mombasa - Dar es-Salaam - Lumbo - Maputo,Short S-23 Empire Flying Boat,G-ADVD,S-821,4,0,4,2,0,2,0,After an aborted landing the plane hit the water and came to rest off Ilha de Mocambique island.		
558,May 02,1939,15:30,Near Marrakech, Morocco,Air France,0,"""Casablanca", Morocco - Dakar," Senegal""",Dewoitine D-338,0,25,9,6,3,9,6,3
559,May 08,1939,12:00,Guayaquil, Ecuador,Military - Ecuadorian Air Force,0,0,Curtiss-Wright C-14 Osprey,0,0,1,0,1,1,0,1,22,"""While performing aerobatics"
560,June 06,1939,09:25,Schiphol, Amsterdam,KLM Royal Duch Airlines,0,Training,Douglas DC-2,PH-AKN,1360,4,0,4,0,0,0,1,"""During  a training flight with one engine out"
561,June 10,1939,16:20,Vlissingen, The Netherlands,KLM Royal Dutch Airlines,0,Haamstede - Vlissingen,Koolhoven FK.43,PH-AJK,4305,3,1,2,3,1,2,0,"""The crew  made a steep turn over a beach at too low a speed"
562,June 20,1939,00:00,Forest-in-Teesdale. United Kingdom,British American Air Services,0,Heston - Newcastle,de Havilland DH.89 Dragon Rapide,G-AERE,6355,3,1,2,3,1,2,0,The aircraft hit the slope of Mt Dora's Seat when flying too low.		,0
563,July 20,1939,18:50,Konstanz, Switzerland,Swissair,0,Vienna - Zurich,Junkers JU86 Z-2,HB-IXA,086/0951,6,4,2,6,4,2,0,While attempting to land the aircraft crashed after an engine fire caused a loss in air speed and a stall.		
564,August 04,1939,00:00,Barcelona, Spain,Deutsche Lufthansa,0,Cologne - Toulouse - Barcelona - Casablanca,Junkers JU-52/3m,D-AUJG,5942,7,4,3,7,4,3,0,Crashed in the Llaveria mountains in heavy fog and caught fire. The plane hit the highest peak of the mountains.		
565,August 13,1939,16:35,Rio de Janerio, Brazil,Pan American World Airways,0,Miami - Rio de Janerio,Sikorsky S43 (flying boat),NC16933,4316,16,12,4,14,10,4,0,"""The plane lost power from the left engine"
566,August 15,1939,13:00,Off Copenhagen, Denmark,British Airways,0,London - Hamburg - Copenhagen,Lockheed 10 Electra,G-ASEY,1102,6,4,2,5,4,1,0,"""Crashed into the sea after a fire aboard. Leakage of fuel from the overflow boxes"
