Id,fecha_mes,year,hora declarada,ruta_inicio,ruta_final,operador,flight_no,route,ac_type,registration,all_aboard,pasajeros_a_bordo,crew_aboard,cantidad de fallecidos,passenger_fatalities,crew_fatalities
3202,September 11,1982,12:50,Near Mannheim, West Germany,Military - U.S. Army,0,0,Boeing Vertol CH-47C (helicopter),74-22292,46.0,42.0,4.0,46.0,42.0,4.0
3203,September 13,1982,12:00,Near Malaga, Spain,Spantax,995,Malaga - New York City,McDonnell Douglas DC-10-30CF,EC-DEG,394.0,381.0,13.0,50.0,47.0,3.0
3204,September 29,1982,19:23,Luxembourg, Luxembourg,Aeroflot,343,Moscou-Luxembourg-La Havane-Lima,Ilyushin IL-62M,CCCP-86470,77.0,66.0,11.0,7.0,0.0,0.0
3205,November 17,1982,00:00,Off Taiwan,Far Eastern Air Transport,0,0,Bell 212,B-2311,30575,0.0,0.0,15.0,0.0,0.0,0.0
3206,November 29,1982,00:00,Lubango, Angola,TAAG Angola Airlines,0,0,Antonov AN-26,D2-TAB,15.0,9.0,6.0,15.0,9.0,6.0
3207,November 29,1982,00:00,Quetame, Colombia,Aerolineas Centrales de Colombia,0,San Jose del Guaviare - BogotÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡,de Havilland Canada DHC-6 Twin Otter 310,HK-2536,22.0,20.0,2.0,22.0,20.0,2.0
3208,December 07,1982,19:07,Near Pueblo, Colorado,Pioneer Airlines,0,"""Sante Fe", NM - Pueblo," CO""",0.0,0.0,2.0,0.0,2.0,2.0
3209,December 09,1982,13:27,La Serena, Chile,Aeronor Chile,304,Santiago - La Serena,Fairchild F-27J,CC-CJE,46.0,42.0,4.0,46.0,42.0,4.0
3210,December 09,1982,14:30,Near San Andres de Bocay, Nicaragua,Military - Nicaraguan Air Force,0,0,Mil Mi-8 (helicopter),265,88.0,84.0,4.0,84.0,84.0,0.0
3211,December 23,1982,20:44,Rostov-on-Don, Russia,Aeroflot,0,Rostov-on-Don - Krasnovodsk,Antonov AN-26,CCCP-26627,16.0,0.0,16.0,16.0,0.0,16.0
3212,December 24,1982,17:10,Guangzhou, China,CAAC,0,Changsha-Canton,Ilyushin IL-18B,B-202,69.0,58.0,11.0,25.0,25.0,0.0
3213,January 09,1983,00:00,Brainerd, Minnesota,46826/109,927,Minneapolis-St Paul - Brainerd,Convair 580-11A,N844H,33.0,30.0,3.0,1.0,1.0,0.0
3214,January 11,1983,02:50,Detroit, Michigan,United Air Lines,2885,Detroit - Los Angeles,McDonnell Douglas DC-8-54F37,N8053U,3.0,0.0,3.0,3.0,0.0,3.0
3215,January 16,1983,22:30,Ankara, Turkey,Turkish Airlines (THY),0,Paris-Tripoli-Istanbul-Ankara,Boeing B-727-2F2,TC-JBR,67.0,60.0,7.0,47.0,47.0,0.0
3216,February 13,1983,00:00,Fayetteville, North Carolina,Military - U.S. Air Force,0,0,Lockheed C-130H Hercules,74-1693,6.0,0.0,6.0,6.0,0.0,6.0
3217,March 09,1983,00:00,Off Macae, Brazil,Aeroleo Taxi Aereo,0,0,Bell 212,PT-HJN,11.0,0.0,0.0,11.0,0.0,0.0
3218,March 10,1983,00:00,Near Shach Goan, Afghanistan,Bakhtar Afghan Airlines,0,Uruzgan-Kaboul,de Havilland Canada DHC-6 Twin Otter 300,YA-GAZ,19.0,17.0,2.0,19.0,17.0,2.0
3219,March 11,1983,07:00,Barquisimeto Venezuela,Avensa,0,Caracas - Barquisimeto,McDonnell Douglas DC-9-32,YV-67C,47025/106,45.0,5.0,23.0,22.0,1.0,0.0
3220,March 30,1983,05:14,Newark, New Jersey,Central Airlines,0,Chicago - Newark,Learjet 25,N51CA,2.0,0.0,2.0,2.0,0.0,2.0
3221,April 07,1983,14:55,Selawik, Alaska,Munz Northern Airlines,601,Nome - Ambler,Britten-Norman BN-2A-8 Islander,N37MN,3.0,2.0,1.0,2.0,1.0,1.0
3222,April 16,1983,00:00,Near Khartoum, Sudan,Air Liberia,0,Khartoum-Monrovia,Hawker Siddeley HS-748-329 Srs. 2A,EL-AIH,9.0,6.0,3.0,8.0,5.0,3.0
3223,April 19,1983,18:09,Leninakan, Russia,Aeroflot,E-46,Nalchik - Leninakan,Yakovlev YAK-40,CCCP-87291,21.0,17.0,4.0,21.0,17.0,4.0
3224,April 19,1983,07:20,Near Toba, Japan,Japan Air Self-Defence Force,0,Training,Kawasaki C-1 / Kawasaki C-1,58-1009/68-1015,14.0,0.0,0.0,14.0,0.0,0.0
3225,April 26,1983,17:37,Iwakuni AB, Japan,Military - Japan Maritime Self Defense Force,NKJ801,Training,Shin Meiwa PS-1,5801,14.0,0.0,14.0,11.0,0.0,11.0
3226,April 29,1983,15:10,Guayaquil, Ecuador,SAN Ecuador,832,Guayaquil - Quito,Sud Aviation SE-210 Caravelle VIR,HC-BAT,100.0,94.0,6.0,8.0,7.0,1.0
3227,April 30,1983,12:09,Jacksonville, Florida,Military - United States Navy,0,"""Jacksonville NAS - Guantanamo Bay"," Cuba""",Convair CV-340,293.0,15.0,9.0,6.0,15.0,98.0
3228,May 05,1983,10:20,Near Ban Ta Khli, Thailand,Military - Royal Thai Air Force,0,0,Fairchild C-123K,L4K-12/18,30.0,24.0,6.0,30.0,24.0,6.0
3229,May 05,1983,09:15,En route Miami, FL - Nassau, Bahamas,Eastern Air Lines,855,"""Miami", FL - Nassau,0.0,0.0,1141.0,172.0,162.0,10.0
3230,May 06,1983,00:00,Klyuchi, Russia,Military - Soviet Air Force,0,Petropavlovsk-Kamchatsky - Klyuchi,Antonov An-26,0,37.0,31.0,6.0,33.0,37.0,6.0
3231,June 02,1983,08:50,Tanjung Karang, Indonesia,Garuda Indonesia Airlines,0,Bandar Lampung-Djakarta,Fokker F-28 Fellowship 3000RC,PK-GFV,61.0,57.0,4.0,3.0,1.0,2.0
3232,June 02,1983,19:20,Cincinnati International Airport, Covington/Hebron, Kentucky,Air Canada,797,Dallas-Fort Worth - Toronto,McDonnell Douglas DC-9-32,0.0,46.0,41.0,5.0,23.0,23.0
3233,June 06,1983,12:40,Off Quemoy, Taiwan,Military - Republic of China Air Force,0,Kinmen-Taipei,Fairchild C-199G,0,47.0,39.0,8.0,47.0,39.0,8.0
3234,June 08,1983,13:55,Near Cold Bay, Alaska,Reeve Aleutian Airways,8,"""Cold Bay", Alaska - Seattle," Washington""",0.0,2007.0,15.0,10.0,5.0,0.0
3235,June 16,1983,04:00,Kauai, Hawaii,Military - U.S. Navy,0,Brabers Point-Barbers Point,Lockheed P-3B Orion,152720,14.0,0.0,14.0,14.0,0.0,14.0
3236,June 21,1983,00:00,Niela, Mali,Air Mali,0,0,de Havilland Canada DHC-6 Twin Otter 300,TZ-ACH,7.0,5.0,2.0,7.0,5.0,2.0
3237,June 28,1983,12:10,Las Vegas, Nevada,Military - U.S. Air Force,0,Training,Lockheed C-130H Hercules,74-2068,6.0,1.0,5.0,6.0,1.0,5.0
3238,July 01,1983,00:00,Labe, Guinea,CAAK,0,Pyongyang - Conakry,Ilyushin IL-62M,B-889,23.0,0.0,0.0,23.0,0.0,0.0
3239,July 11,1983,07:40,Near Cuenca, Azuay, Ecuador,TAME,0,Quito - Cuenca,Boeing B-737-2V2,0.0,119.0,111.0,8.0,119.0,111.0
3240,July 16,1983,00:00,Off Scilly Islands, UK,British Airways Helicopters,0,Penzance - Scilly Islands,Sikorsky S-61N-II,G-BEON,26.0,23.0,3.0,20.0,19.0,1.0
3241,July 23,1983,19:30,Gimli, Manitoba, Canada,Air Canada,143,Montreal - Edmonton,Boeing B-767-233ER,0.0,69.0,61.0,8.0,0.0,0.0
3242,August 17,1983,12:27,Grand Canyon, Arizona,Las Vegas Airlines,0,"""Las Vegas", NV  - Grand Canyon," AZ""",0.0,0.0,10.0,9.0,1.0,10.0
3243,August 30,1983,23:17,Near Alma-Ata, Kazakastan, USSR,Aeroflot,5463,Kazan - Chelyabinsk - Alma-Ata,Tupolev TU-134A,,,,,,
3244,September 01,1983,18:26,Near Sakhalin Island, Russia,Korean Airlines,007,Anchorage - Seoul,Boeing B-747-230B,HL-7442,269.0,246.0,23.0,269.0,246.0,23.0
3245,September 02,1983,00:00,Near Smithers, British Columbia, Canada,Central Mountain Air Services,0,Campbell River - Smithers,Britten-Norman BN-2A-21 Islander,274.0,9.0,0.0,0.0,9.0,0.0
3246,September 14,1983,09:34,Guilin, China,CAAC,0,Guilin - Beijing,Hawker Siddeley Trident 2E /  II-28,B-264 / NaN,106.0,100.0,6.0,11.0,11.0,0.0
3247,September 23,1983,15:30,Near Mina Jebel Ali, UAE,Gulf Air,771,Karachi - Abu Dhabi,Boeing B-737-2P6,A40-BK,112.0,107.0,5.0,112.0,107.0,5.0
3248,September 28,1983,00:00,Off Lanyu Island, Taiwan,Taiwan Airlines,0,Taitung-Lanyu Island,Britten-Norman BN-2A-26 Trislander,B-11109,10.0,9.0,1.0,10.0,9.0,1.0
3249,October 07,1983,00:00,Aracatuba, Brazil,TAM Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Regional,0,Campo Grande - AraÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ§atuba,Embraer 110C Bandeirante,PP-SBH,15.0,13.0,2.0,7.0,5.0,2.0
3250,October 08,1983,00:00,Near Lonkin, Myanmar,Burma Airways,0,Lonkin - Myitkyina,de Havilland Canada DHC-6 Twin Otter 300,XY-AEE,14.0,11.0,3.0,9.0,6.0,3.0
3251,October 11,1983,20:53,Pinckneyville, Illinois,Air Illinois,701,"""Springfield", Il - Carbondale," IL""",0.0,1716.0,10.0,7.0,3.0,10.0
3252,October 28,1983,13:35,Middletown, Pennsylvania,Pennsylvania Airlines,0,Middletown - Washington DC,Shorts 330-200,N26288,30.0,27.0,3.0,1.0,1.0,0.0
3253,November 08,1983,15:20,Lubango, Huila, Angola,TAAG Angola Airlines,0,Lubango - Luanda,Boeing B-737-200,,,,,,
3254,November 23,1983,00:00,Landsdowne House, Canada,Austin Airways,0,0,de Havilland Canada DHC-6 Twin Otter 300,C-GTLA,7.0,5.0,2.0,4.0,4.0,0.0
3255,November 27,1983,10:06,Madrid-Barajas, Spain,AVIANCA,11,Paris - Madrid - Bogota,Boeing B-747-283B,HK-2910,192.0,169.0,23.0,181.0,158.0,23.0
3256,November 28,1983,11:13,Near Enugu, Nigeria,Nigeria Airways,0,Calabar-Enugu,Fokker F-28 Fellowship 2000,5N-ANF,72.0,66.0,6.0,53.0,51.0,2.0
3257,December 07,1983,09:40,Near Madrid, Spain,Iberia Airlines / Aviaco,350/134,Madrid - Rome,Boeing B-727-200 / DC9-32,EC-CFJ/EC-CGS,135.0,120.0,15.0,93.0,87.0,6.0
3258,December 14,1983,15:30,Near Medellin, Colombia,TAMPA Colombia,0,Medellin - Miami,Boeing 707-373C,HK-2401,3.0,0.0,3.0,3.0,0.0,3.0
3259,December 17,1983,13:10,Paulatuk, Northwest Territory, Canada,Inuvik Coastal Airways,0,Inuvik - Paulatuk,de Havilland Canada DHC-6 Twin Otter 200,213.0,12.0,10.0,2.0,2.0,1.0
3260,December 24,1983,08:53,Leshukonskoye, Russia,Aeroflot,601,Arkhangelsk - Leshukonskoye,Antonov AN-24,CCCP-46617,49.0,44.0,5.0,44.0,39.0,5.0
3261,January 02,1984,00:00,Amman, Jordan,Military - Royal Jordanian Air Force,0,0,CASA 212-A3 Aviocar 100,324,13.0,0.0,0.0,13.0,0.0,0.0
3262,January 03,1984,00:00,Novoagansk, Russia,Aeroflot,0,0,Mi-6,CCCP-21006,76.0,71.0,5.0,38.0,38.0,0.0
3263,January 09,1984,22:30,Saint Louis, Missouri,Skycraft Air Transport,0,"""Saint Louis", MO - Toronto," Canada""",0.0,0.0,2.0,0.0,2.0,1.0
3264,January 10,1984,00:00,Sofia, Bulgaria,Balkan Bulgarian Airlines,0,Berlin - Sofia,Tupolev TU-134A,LZ-TUR,50.0,45.0,5.0,50.0,45.0,5.0
3265,January 13,1984,00:00,Cochabamba, Bolivia,North East Bolivian Airways,0,Cochabamba-La Paz,Douglas EC-54U,CP-1090,3.0,0.0,3.0,1.0,0.0,1.0
3266,January 28,1984,00:00,Izhevsk, Russia,Aeroflot,0,Kuibyshev - Izhevsk,Antonov An-24RV,CCCP-47358,51.0,47.0,4.0,4.0,3.0,1.0
3267,January 30,1984,06:30,Terre Haute, Indiana,Britt Airways,0,Training,Swearingen SA.226TC Metro II,N63Z,3.0,1.0,2.0,3.0,1.0,2.0
3268,February 16,1984,00:00,Near Debre Zelt, Ethiopia,Military - Ethiopian Air Force,0,0,Antonov AN-12,1506,38.0,33.0,5.0,26.0,0.0,0.0
3269,February 19,1984,00:00,Near San Gerardo, El Salvador,Military - Salvadoran Air Force,0,0,Bell UH-1H / Bell UH-1H,0,28.0,0.0,0.0,28.0,0.0,0.0
3270,February 28,1984,16:16,JFK Airport, New York, New York,Scandinavian Airlines (SAS),901,"""Oslo", Norway,0.0,0.0,0.0,46871.0,177.0,163.0
3271,March 13,1984,07:47,Barranquilla, Colombia,Aerosucre Colombia,0,Barranquilla - Bogota,Curtiss C-46A,HK-1322P,6.0,2.0,4.0,4.0,1.0,3.0
3272,March 16,1984,00:00,San Borja, Bolivia,Lloyd Aereo Boliviano,0,Trinidad-San Borja,Fairchild F-27M,CP-862,23.0,20.0,3.0,23.0,20.0,3.0
3273,March 24,1984,00:00,Near Rurrenabaque, Bolivia,Frigorifico Reyes,0,0,Douglas C-54,CP-1206,5.0,2.0,3.0,5.0,2.0,3.0
3274,March 24,1984,04:00,Near Hunghae, South Korea,Military - U.S. Marine Corps,0,Pohang - Kannung,Sikorsky CH-53D,157132,29.0,0.0,0.0,29.0,0.0,0.0
3275,March 31,1984,08:30,Off  Bimini,State Airlines,0,Ft. Lauderdale - Bimini,Cessna 402B,N44NC,402B-0852,5.0,1.0,6.0,5.0,1.0,0.0
3276,April 18,1984,00:00,Imperatriz, Brazil,VOTEC / VOTEC,0,0,Embraer 110EJ Band./Embraer 110P Band.,PT-GJZ/PT-GKL,35.0,31.0,4.0,19.0,17.0,2.0
3277,May 08,1984,00:00,Elbet Beni Salama, Egypt,Military - Egyptian Air Force,0,0,McDonnel F-4E Phantom II,0,2.0,0.0,2.0,2.0,0.0,2.0
3278,May 30,1984,01:45,Chalkhill, Pennsylvania,Zantop International Airlines,0,Baltimore - Detroit,Lockheed L-188AF Electra,N5523,4.0,1.0,3.0,4.0,1.0,3.0
3279,June 04,1984,23:41,Windsor Locks, Connecticut,Air Continental,0,Syracuse-Windsor Locks,Learjet 23A,N101PP,3.0,1.0,2.0,3.0,1.0,2.0
3280,June 19,1984,02:55,Island Beach, New Jersey,Air Taxi - Raco Helicopters Corp.,0,0,Aerospeciale AS-350D,N5784M,3.0,1.0,2.0,3.0,1.0,2.0
3281,June 28,1984,00:00,Near Sao Pedro d' Aldeia, Brazil,TAM Lineas AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©reas Regional,0,Rio de Janeiro - MacaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©,Embraer 110C Bandeirante,PP-SBC,18.0,16.0,2.0,18.0,16.0,2.0
3282,July 11,1984,00:00,Off Buenavista, Philippines,Military - Philippine Air Force,0,0,Bell UH-1H,0,30.0,0.0,0.0,30.0,0.0,0.0
3283,July 12,1984,00:00,Sigonella AFB, Italy,Military - U.S. Air Force,0,Sigonella - Diego Garcia,Lockheed C-141B,64-0624,9.0,1.0,8.0,9.0,1.0,8.0
3284,July 21,1984,13:40,Tau Island, American Samoa,South Pacific Island Airways,0,Pango Pango - Tau Island,de Havilland Canada DHC-6 Twin Otter 300,N43SP,14.0,11.0,3.0,1.0,1.0,0.0
3285,August 02,1984,08:05,Vieques, Puerto Rico,Vieques Air Link,0,"""Vieques", PR - St. Croix," VI""",0.0,38.0,9.0,8.0,1.0,9.0
3286,August 04,1984,00:00,Nawabshah, Pakistan,Aeroflot,0,Aden - Karachi - Tashkent,Antonov AN-12BP,CCCP-10232,24.0,15.0,9.0,24.0,15.0,9.0
3287,August 05,1984,00:00,Dacca, Bangladesh,Bangladesh Biman,0,Chittagong-Patenga - Dhaka,Fokker F-27 Friendship 600,S2-ABJ,49.0,45.0,4.0,49.0,45.0,4.0
3288,August 11,1984,01:00,Near Memphis, Tennessee,Aviation Enterprises,0,Memphis - Chicago,Douglas DC-3,N70003,3.0,1.0,2.0,3.0,1.0,2.0
3289,August 15,1984,00:00,Near Wamena, Indonesia,Airfast Indonesia,0,Wamena-Jayapura,Douglas C-47A,PK-OBC,3.0,1.0,2.0,2.0,1.0,1.0
3290,August 24,1984,11:18,San Luis Obispo, California,Wings West Airlines / Private,628,San Luis Obispo - San Fransisco,Beechcraft C99 / Rockwell 112TC,N6399U/N112SM,17.0,13.0,4.0,17.0,13.0,4.0
3291,August 30,1984,00:00,Douala, Cameroon,Cameroon Airlines,786,Douala - Yaounde,Boeing B-737-2H7C,TJ-CBD,116.0,109.0,7.0,2.0,2.0,0.0
3292,September 06,1984,00:00,Mt. Musaka, Papua, New Guinea,Talair,0,Wewak-Tabubil-Telefomin-Kiunga,Britten-Norman BN-2A-20 Islander,756.0,11.0,9.0,2.0,9.0,7.0
3293,September 07,1984,21:10,Near Naples, Florida,Provincetown - Boston Airlines,0,"""Naples", FL - Tampa," FL""",0.0,0.0,6.0,5.0,1.0,1.0
3294,September 11,1984,00:00,Near the Kwango River, Zaire,MMM Aero Services,0,Kinshasa - Tshikapa,Handley Page Dart Herald 202,9Q-CAH,30.0,25.0,5.0,30.0,25.0,5.0
3295,September 16,1984,00:00,Opole, Poland,APRL,0,Airshow,Antonov An-2T,SP-AMK,25.0,22.0,3.0,11.0,11.0,0.0
3296,September 18,1984,11:04,Quito, Ecuador,AECA Cargo,767-103,Quito - Guayaquil,McDonnell Douglas DC-8F-55,HC-BKN,4.0,0.0,4.0,4.0,0.0,4.0
3297,September 21,1984,00:00,Near Sarakchar, Afghanistan,Military - Russian Air Force,0,0,Antonov AN-12,0,50.0,45.0,5.0,50.0,45.0,5.0
3298,October 09,1984,00:00,Fort Franklin, Canada,Nahanni Air Services,0,Fort Norman - Fort Franklin,de Havilland Canada DHC-6 Twin Otter 100,C-FPPL,7.0,6.0,1.0,7.0,6.0,1.0
3299,October 11,1984,05:40,Near Omsk, Russia,Aeroflot,3352,Krasnodar - Omsk,Tupolev TU-154B,CCCP-85243,179.0,170.0,9.0,174.0,169.0,5.0
3300,October 11,1984,17:37,Goose Bay, Newfoundland, Canada,Labradore Airways,0,St. Anthony - Goose Bay,de Havilland Canada DHC-6 Twin Otter 100,34.0,4.0,2.0,2.0,4.0,2.0
3301,October 27,1984,00:00,Near Kabul, Afghanistan,Mililtary - Soviet Air Force,0,Tachkent-Kaboul,Ilyushin IL-76M,CCCP-86739,11.0,7.0,4.0,11.0,7.0,4.0
3302,October 31,1984,00:00,Off Davao, Philippines,Village Airways,0,Davao - Manila,Douglas C-47B,RP-C138,4.0,0.0,4.0,4.0,0.0,4.0
3303,November 20,1984,00:00,Loja, Peru,TAME,0,Loja - Zumba,de Havilland Canada DHC-6 Twin Otter 300,FAE-446,14.0,12.0,2.0,14.0,12.0,2.0
3304,December 04,1984,00:00,Near Kostroma, USSR,Aeroflot,0,Kostroma -Kvanovo,LET 410 M,CCCP-67225,17.0,15.0,2.0,17.0,15.0,2.0
3305,December 06,1984,18:14,Jacksonville, Florida,Provincetown - Boston Airlines,1039,Jacksonville - Tampa,Embraer 110P1 Bandeirante,N96PB,13.0,11.0,2.0,13.0,11.0,2.0
3306,December 19,1984,14:00,Near Jaen, Peru,Military - Fuerza AÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ©rea del Peru,0,0,de Havilland Canada DHC-6 Twin Otter 300,FAP-307,21.0,18.0,3.0,21.0,18.0,3.0
3307,December 22,1984,00:00,Near Bhojpur, Nepal,Royal Nepal Airlines,0,Katmandou-Bhojpur,de Havilland Canada DHC-6 Twin Otter 300,9N-ABH,23.0,20.0,3.0,15.0,12.0,3.0
3308,December 23,1984,14:15,Near Kranoyarsk, Russia,Aeroflot,3519,Krasnoyarsk - Irkutsk,Tupolev TU-154B-2,CCCP-85338,111.0,104.0,7.0,110.0,103.0,7.0
3309,January 01,1985,20:30,Near La Paz, Bolivia,Eastern Air Lines,980,"""Asuncion", Paraguay - La Paz," Bolivia""",0.0,0.0,29.0,19.0,10.0,29.0
3310,January 09,1985,07:00,Kansas City, Kansas,TPI International Airways,0,Detroit - Kansas City,Lockheed L-188AF Electra,N357Q,3.0,0.0,3.0,3.0,0.0,3.0
3311,January 18,1985,00:00,Jinan, China,CAAC,5109,Nanjing - Jinan,Antonov AN-24B,B-434,41.0,34.0,7.0,38.0,31.0,7.0
3312,January 19,1985,08:22,Havana, Cuba,Cubana de Aviacion,0,Havana - Managua,Ilyushin IL-18D,CU-T899,38.0,33.0,5.0,38.0,33.0,5.0
3313,January 20,1985,23:15,Carson, New Mexico,Air Taxi - EMS,0,"""Albuquerque", NM - Taos," NM -""",0.0,45712.0,3.0,2.0,1.0,3.0
3314,January 21,1985,01:04,Reno, Nevada,Galaxy Airlines,203,"""Reno", NV - Minneapolis-St. Paul," MN""",0.0,1121.0,71.0,65.0,6.0,70.0
3315,January 22,1985,09:35,Off Puerto Castilla, Honduras,Military - U.S. Air Force,0,Howard AFB - Trujillo AP,Lockheed C-130A,56-0501,21.0,16.0,5.0,21.0,16.0,5.0
3316,January 23,1985,10:35,Cerro el Plateado, Colombia,Aerolineas Centrales de Colombia,0,Medellin - Quibdo,de Havilland Canada DHC-6 Twin Otter 300,HK-1910,23.0,21.0,2.0,23.0,21.0,2.0
3317,January 23,1985,10:35,Near Buga, Colombia,AIRES Colombia,585,Florencia - Cali,Embraer 110P1 Bandeirante,HK-2638,17.0,15.0,2.0,17.0,15.0,2.0
3318,February 01,1985,08:01,Minsk, Belarus, USSR,Aeroflot,7841,Minsk - Leningrad,Tupolev TU-134A,,,,,,
3319,February 04,1985,19:51,Soldotna, Alaska,North Pacific Airlines,-,"""Anchorage", AK - Anchorage," AK""",0.0,0.0,9.0,8.0,1.0,9.0
3320,February 19,1985,10:15,300 nm NW of San Francisco, California,China Airlines (Taiwan),006,Taipei - Los Angeles,Boeing B-747-SP-09,N4522V,274.0,251.0,23.0,0.0,0.0,0.0
3321,February 19,1985,09:27,Near Durango, Vizcaya, Spain,Iberia Airlines,610,Madrid - Bilbao,Boeing B-727-256,0.0,148.0,141.0,7.0,148.0,141.0
3322,February 22,1985,00:00,Timbuktu, Mali,Air Mali,0,Tombouctou - Bamako,Antonov AN-24V,TZ-ACT,51.0,49.0,2.0,50.0,48.0,2.0
3323,February 25,1985,00:00,Near Valdez, Alaska,Military - U.S. Air Force,0,Eielson-Valdez-Eielson,Boeing RC-135T,55-3121,3.0,0.0,3.0,3.0,0.0,3.0
3324,March 12,1985,00:00,Fort Hood, Texas,Military - U.S. Air Force,0,Training,Lockheed C-130E Hercules,64-0549,6.0,0.0,6.0,6.0,0.0,6.0
3325,March 28,1985,09:50,Near Florencia, Colombia,SATENA,0,Bogota - San Vicente del CaguÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¡n - Florencia,Fokker F-28 Fellowship 3000,FAC-1140,46.0,40.0,6.0,46.0,40.0,6.0
3326,April 11,1985,00:00,Salta, Argentina,YPF,0,Buenos Aires - Salta,HS-125-700B,LV-ALW,7.0,5.0,2.0,7.0,5.0,2.0
3327,April 15,1985,23:30,Near Phuket, Thailand,Thai Airways,0,Bangkok - Phuket,Boeing B-737-200,HS-TBB,11.0,4.0,7.0,11.0,4.0,7.0
3328,April 16,1985,11:37,Las Cruces, New Mexico,American Airlines,0,"""Dallas", TX - San Diego," CA""",0.0,0.0,89.0,81.0,8.0,0.0
3329,April 20,1985,00:00,Santa Rosa, Bolivia,Carga Aereo Transportada,0,0,Convair CV-440,CP-1489,4.0,1.0,3.0,4.0,1.0,3.0
3330,April 20,1985,00:00,Kulusuk, Greenland,Aeronica,0,Positioning,Fokker F-27 Friendship 100,YN-BZF,5.0,0.0,5.0,2.0,0.0,2.0
3331,May 03,1985,12:13,Near L'vov, Ukraine, USSR,Aeroflot / Soviet Air Force,8381,Tallin - L'vov,Tupolev TU-134A / Antonov An-26,0.0,76.0,73.0,3.0,76.0,73.0
3332,May 06,1985,12:50,Off Tanegashima, Japan,Military - U.S. Marine Corps,0,"""Iwakuni - Fulemma"," Okinawa""",CH-53D,0.0,17.0,15.0,2.0,17.0,15.0
3333,May 28,1985,00:00,Cabimas, Venezuela,Avensa,0,Cabimas - Caracas,Convair CV-580,YV-84C,13.0,8.0,5.0,2.0,0.0,2.0
